Citation Key,Ano,Autor(es),Título,Protocolo/Arquitetura de Segurança,Contribuição para o FUSE,Limitações/Crítica,Excerto Chave
trabelsi_fog_2024,2024,Trabelsi et al.,A fog and blockchain-based distributed Virtual Private Networks (VPN),Distributed Fog VPN (baseado em SoftEther) + Blockchain (Ethereum) + Chord DHT.,"Valida a hipótese de que distribuir servidores VPN na Edge (Fog nodes) é mais eficiente que um servidor central, reduzindo o tempo de execução em 30% e evitando Single Point of Failure. Útil para o FUSE justificar a ausência de nuvem central.",A dependência de Blockchain (Ethereum) para autenticação pode introduzir latência proibitiva para streaming imediato. O uso de SoftEther (SSL-based) tende a ser mais pesado (overhead) que WireGuard em hardware limitado. Não avalia jitter de vídeo.,"""The execution time using weaker distributed fog nodes is lower than using one server in spite of having lower bandwidth [...] we gained around 30% in terms of execution time."""
bugeja_investigation_2018,2018,Bugeja et al.,An Investigation of Vulnerabilities in Smart Connected Cameras,Vulnerability Assessment (Shodan/CVE) & VPN Tunneling Recommendation.,"Justifica a arquitetura do FUSE ao demonstrar que câmaras expostas diretamente (""Port Forwarding"") são inerentemente inseguras devido a firmware não atualizável. Valida o uso de túneis/VPN como a única defesa viável para proteger dispositivos legados em redes hostis.","Foca-se no diagnóstico do problema (vulnerabilidades) e não na análise comparativa de performance de protocolos VPN. Não especifica qual o protocolo de túnel ideal (ex: WireGuard vs OpenVPN), apenas recomenda o conceito geral.","""One safeguard that can be adopted by a consumer is simply not to expose the camera on the Internet and instead access it through a secure tunnel, e.g. a Virtual Private Network (VPN)."""
hohmann_bridge_2021,2021,Hohmann et al.,Bridge Me If You Can! Evaluating the Latency of Securing Profinet,WireGuard + VXLAN (Layer 2 over Layer 3 tunneling).,"Fornece prova empírica de que o WireGuard introduz latência mínima (ordem dos microsegundos), viabilizando aplicações de tempo real crítico (Hard Real-Time). Se suporta controlo industrial, valida robustamente o uso para vídeo no FUSE.",O teste foca-se em pacotes pequenos (64 bytes) típicos de comandos industriais. Não avalia o throughput sustentado nem o impacto no CPU para streams de vídeo de alta largura de banda (pacotes grandes/MTU cheio).,"""Our measurements indicate that bridging Profinet over VXLAN and Wireguard induces a latency low enough for running time-critical applications."""
garcia_containerized_2023,2023,Garcia et al.,Containerized Edge Architecture for Centralized Industry 4.0 Fleet Management,OpenVPN (via OpenBalena) + Containerized Microservices (Docker/MING Stack).,"Valida a arquitetura de gestão de ""frotas"" de dispositivos Edge (Raspberry Pi) usando contentores. Demonstra que é viável gerir remotamente o ciclo de vida do software em redes industriais usando um túnel VPN centralizado. Útil para justificar a componente de ""Fleet Management"" do FUSE.","Depende da stack OpenBalena (OpenVPN), que é mais pesada e centralizada que a abordagem peer-to-peer/WireGuard do FUSE. O foco é telemetria (MQTT/Text), não vídeo em tempo real, pelo que não aborda os desafios de largura de banda de vídeo.","""The VPN (Virtual Private Network) container handles secure communication between the devices and the OpenBalena server. It creates an encrypted tunnel for devices to connect securely to the server."""
tong_daiottalk_2025,2025,Tong et al.,DAIoTtalk: A Data-Decentralized Pub-Sub AIoT Platform,Decentralized P2P (gRPC over WireGuard) vs. Centralized MQTT Broker.,"Valida a arquitetura descentralizada do FUSE para dados de alto volume (multimédia/AIoT). Demonstra experimentalmente que a comunicação direta P2P (protegida por WireGuard) elimina o ""triangle routing"", reduzindo a latência em 3x a 5x comparado com abordagens centralizadas.","Utiliza gRPC (baseado em TCP/HTTP2) para transporte de dados, o que pode sofrer de head-of-line blocking em redes instáveis, sendo geralmente inferior a UDP para streaming de vídeo contínuo. A segurança depende da VPN subjacente.","""We demonstrate through extensive experiments that our design achieves at least 3 times more efficiency than a data-centralized approach."""
guarino_data_2025,2025,Guarino et al.,Data Acquisition System for Thermal Monitoring in High-Voltage Step Down Substation using Raspberry Pi and IoT Sensors,OpenVPN (sobre GSM) + Arquitetura de Gateway Seguro (RPi 5).,"Valida o uso de Raspberry Pi 5 como Secure Gateway em infraestruturas críticas, isolando dispositivos IoT numa rede privada (Air-Gap lógico) e expondo dados apenas via túnel VPN. Estabelece o OpenVPN como o padrão atual para acesso remoto seguro neste contexto.","O estudo limita-se a dados escalares de baixa largura de banda (telemetria térmica via MQTT/HTTP). Não avalia o impacto do overhead do OpenVPN em streams de vídeo, onde a latência e o consumo de CPU seriam críticos.","""The system integrates... a Raspberry Pi 5, and a GSM router for data transmission [...] while OpenVPN ensures secure remote access."""
fan_design_2019,2019,Fan et al.,Design and Implementation of IoT Gateway Security System,IPSec VPN + PUF (Physical Unclonable Function) + OpenWRT.,"Valida a arquitetura de um ""IoT Security Gateway"" baseado em Linux embebido (OpenWRT) para proteger redes de sensores. Demonstra que gateways IoT podem sustentar túneis VPN (IPSec) com throughput razoável (95 Mbps), servindo de baseline para a tua argumentação de que o WireGuard será ainda mais eficiente.","Foca-se em algoritmos de criptografia chineses (SM2/SM3) e hardware específico (PUF), o que é menos relevante para o FUSE. O uso de IPSec é tradicionalmente mais complexo e pesado que WireGuard.","""The results show that under the VPN tunnel, the TCP throughput reaches an average of 95 Mbits/s [...] the gateway has strong security and stability."""
k_efficient_2024,2024,Sabarishraj et al.,Efficient Implementation of Firmware Over-the-Air Update using Raspberry Pi 4 and STM32F103C8T6,IPv6 VPN (OpenVPN) + MQTT (TLS/SSL) + IPFS.,"Valida o papel do Raspberry Pi como Secure Gateway para gestão do ciclo de vida (FOTA) de dispositivos IoT periféricos. Demonstra que atualizações de firmware devem ser encapsuladas num túnel VPN para garantir autenticidade e integridade, reforçando a utilidade do túnel do FUSE para além do vídeo.","Propõe uma arquitetura complexa com IPFS (armazenamento descentralizado) e OpenVPN, o que pode ser overkill e adicionar latência desnecessária num sistema focado em tempo real como o FUSE.","""Key features include... IPV6 VPN connectivity with TLS/SSL encryption [...] An IPV6 VPN connection is made between vendor and the gateway... to create a secure private tunnel."""
avanzato_enhancing_2023,2023,Avanzato et al.,Enhancing Perceptual Experience of Video Quality in Drone Communications by Using VPN Bonding,VPN Bonding (via MLVPN) + WebRTC.,"Valida o uso de Raspberry Pi como gateway de vídeo em tempo real e demonstra que encapsular vídeo num túnel VPN (neste caso com bonding) melhora a qualidade percebida (QoE) em redes instáveis, contrariando a ideia de que VPN degrada o streaming. Útil para defender a robustez do FUSE.","O foco é no algoritmo de agregação (bonding) de múltiplas interfaces 4G, o que adiciona complexidade que o FUSE pode não ter inicialmente. Usa MLVPN (baseado em UDP), não WireGuard puro, mas o princípio de encapsulamento mantém-se.","""It is possible to state that the drones used in the professional environment... make use of VPNs to connect with the remote-control room... ensuring reliable, robust, and secure transmission."""
dang_ewdc_2025,2025,Dang et al.,EWDC: Integrating DECT-2020 With Wi-Fi for Enhanced Wireless Direct Connectivity,WireGuard (Layer 3 Tunnel) over Wi-Fi + DECT-2020 (Discovery).,"Valida explicitamente o WireGuard como a solução de túnel VPN mais eficiente para proteger ligações Wi-Fi diretas em IoT. Quantifica o impacto mínimo na latência (~0.5ms) e aceitável no throughput (queda de ~17%), reforçando a escolha do FUSE para streaming seguro.","A proposta depende de hardware específico (DECT-2020 NR) para a descoberta de dispositivos, o que o FUSE provavelmente não terá (usará apenas Wi-Fi/4G). No entanto, a análise do WireGuard sobre Wi-Fi mantém-se válida.","""WireGuard... is employed to encrypt data transmission over Wi-Fi... providing robust protection... with an impressive transmission delay of less than 1 μs for EWDC communication."""
hritcan_exposing_2024,2024,Hriţcan et al.,Exposing IoT Platforms Securely and Anonymously Behind CGNAT,Tailscale (WireGuard-based) + Reverse Proxy (Nginx) + Cloudflare.,"Aborda o problema crítico de NAT Traversal em redes hostis (CGNAT) onde o Port Forwarding é impossível. Valida o uso de túneis baseados em WireGuard (Tailscale) para expor serviços locais de forma segura, o que é fundamental para o acesso remoto do FUSE.","A solução proposta depende fortemente de serviços de terceiros (Oracle Cloud, Cloudflare, Tailscale control plane), o que viola o requisito de soberania de dados do FUSE. O teste foca-se em dashboards Web (HTTP), não em streaming de vídeo contínuo.","""To further enhance security, the encryption of Tailscale P2P tunneling creates a secure mesh network between devices, ensuring data integrity and confidentiality."""
boonprasert_low-cost_2024,2024,Boonprasert et al.,Low-Cost Sky Camera with Centralized Storage Systems,L2TP/IPsec VPN (para tunelamento reverso em 4G).,"Valida o problema do CGNAT em redes móveis (""ISP will not allocate a public IP""), provando que o acesso direto a câmaras é impossível sem um túnel VPN iniciado pelo dispositivo (Client-to-Site). Confirma a viabilidade de passar streams RTSP (vídeo) por túneis VPN em hardware de baixo custo.","Utiliza L2TP/IPsec, um protocolo legado e mais pesado que o WireGuard proposto pelo FUSE. A dependência de armazenamento 100% centralizado causou perda de dados (""storage run out of space""), validando a necessidade da abordagem Edge Storage do FUSE.","""Due to design utilizing the 4G SIM card... the Internet Service Provider (ISP) will not allocate a public IP address. Consequently, the VPN Router... initiates a connection request"""
xue_openvpn_2024,2024,Xue et al.,OpenVPN is Open to VPN Fingerprinting,OpenVPN (Vanilla & Obfuscated via XOR/Stunnel) vs. Deep Packet Inspection (DPI).,"Alerta crítico para a operação em ""Hostile Networks"": demonstra que o OpenVPN é facilmente detetável (e bloqueável) por ISPs usando análise de padrões de bytes e ACKs. Para o FUSE, isto significa que a segurança do túnel não garante a sua disponibilidade; em redes censuradas, protocolos padrão falham, reforçando a necessidade de considerar ofuscação ou aceitar o risco de bloqueio.","O estudo foca-se na detetabilidade (censura) e não na performance de dados. Não testa WireGuard extensivamente, embora sugira que este também seja vulnerável a fingerprinting. Não propõe uma solução de alto débito para vídeo ofuscado.","""We identify over 85% of OpenVPN flows with only negligible false positives, suggesting that OpenVPN-based services can be effectively blocked with little collateral damage."""
qaraqe_publicvision_2024,2024,Qaraqe et al.,PublicVision: A Secure Smart Surveillance System for Crowd Behavior Recognition,DMVPN (Dynamic Multipoint VPN) + IPSec + Firewall.,"Valida a arquitetura ""End-to-End Secure Surveillance"" onde fluxos de vídeo sensíveis devem ser encapsulados em túneis encriptados ao atravessar redes públicas. Fornece um ""baseline"" industrial (IPSec/Central Hub) contra o qual o FUSE pode comparar a sua abordagem mais moderna (WireGuard/Edge).","Propõe uma arquitetura fortemente centralizada (vídeo cru enviado para Hub Central para análise), o que consome muita largura de banda e introduz latência, validando pela negativa a necessidade de Edge Computing do FUSE. Usa IPSec, que é mais complexo de configurar que WireGuard.","""The proposed system incorporates end-to-end security by creating a Dynamic Multipoint Virtual Private Network (DMVPN) and leverages the property of IP Security (IPSec)... for confidentiality and integrity during transmission"""
bezenk_remote_2024,2024,Bezenk et al.,Remote Access Solution for Industrial Devices with VPN,WireGuard VPN + Orange Pi Zero (Edge Gateway).,"Valida a escolha do WireGuard como o ""estado da arte"" para acesso remoto seguro em dispositivos Edge com recursos limitados (Orange Pi Zero), substituindo OpenVPN/IPSec devido à menor latência e overhead. Confirma a arquitetura de Gateway para isolar dispositivos industriais/legados, tal como o FUSE faz com câmaras.","O estudo foca-se em telemetria (dados de sensores/PLCs) e atualizações de ficheiros, não em streaming de vídeo contínuo. Embora o WireGuard seja rápido, o artigo não avalia o impacto no CPU sob carga de vídeo HD.","""Operating over the UDP protocol, WireGuard benefits from low latency and high-speed performance, making it an ideal choice for industrial systems that require robust and efficient secure communications."""
maceda_scada_2022,2022,Maceda & Magwili,Scada Web-Based Instrumentation and Control Laboratory with Real-Time Remote Monitoring and Control System for Columban College,OpenVPN + Port Forwarding.,"Valida o uso de OpenVPN para controlo remoto de sistemas em tempo real (SCADA/LabVIEW), demonstrando que a latência de uma VPN tradicional é aceitável para controlo de atuadores e leitura de sensores, servindo de prova de conceito para aplicações menos exigentes que vídeo.","A solução depende de Port Forwarding manual e software proprietário (LabVIEW), o que é menos flexível e seguro que a abordagem de túnel reverso do FUSE. Relata problemas de complexidade na instalação do software do lado do cliente.","""The safety of the SCADA system was also considered by using the Virtual Private Network as the primary connection between the student and the server."""
asim_sect_2025,2025,Asim et al.,SecT: A Zero-Trust Framework for Secure Remote Access in Next-Generation Industrial Networks,SecT (Custom UDP-based ZTNA framework) + DTLS.,"Fornece a justificação teórica e empírica para rejeitar VPNs baseadas em TCP (como OpenVPN) para tráfego de tempo real, citando o problema de ""TCP-over-TCP meltdown"". Valida o uso de transporte UDP para reduzir o jitter (1.5ms vs 2.6ms) e aumentar o throughput, essencial para o streaming de vídeo no FUSE.","O framework ""SecT"" é uma proposta académica customizada com componentes centralizados (Controller/Relay), adicionando complexidade e pontos únicos de falha que o FUSE tenta evitar. A latência média foi ligeiramente superior ao OpenVPN devido à verificação pesada de políticas (RBAC).","""If TCP were chosen, this would result in a 'TCP-over-TCP' scenario... creating inefficiency. Since UDP does not enforce retransmission... these problems are avoided."""
hussain_securing_2019,2019,Hussain et al.,Securing the Insecure Link of Internet-of-Things Using Next-Generation Smart Gateways,AdamVPN (Adaptive SSL/OpenVPN-based) + Flow-level adaptation.,"Demonstra que configurações estáticas de VPN (OpenVPN) são ineficientes para tráfego misto (vídeo vs texto) em redes instáveis (Wi-Fi/LTE). Valida a necessidade de otimizar a camada de criptografia para não estrangular o throughput de vídeo, justificando a escolha do FUSE por protocolos modernos (WireGuard) em vez de SSL/VPNs legadas.","A solução proposta (AdamVPN) é complexa, exigindo modificação do OpenVPN para troca dinâmica de cifras, o que pode introduzir novas vulnerabilidades e instabilidade. Baseia-se em SSL/TLS (TCP/UDP), herdando algum overhead do protocolo base.","""Using a single statically defined tunnel configuration... does not allow one to optimize the network and computing resources... AdamVPN significantly improves throughput by 2.75x-3.0x."""
resende_sistema_2025,2025,Resende,"Sistema de Videomonitoramento Seguro com Acesso Remoto Utilizando VPN, DNS Dinâmico e Software Livre",WireGuard (Dockerizado) + ZoneMinder (NVR) + DDNS.,"Valida integralmente a stack tecnológica base do FUSE: uso de Raspberry Pi como Edge NVR para câmaras heterogéneas, contentorização (Docker) e uso de WireGuard para garantir soberania de dados. Demonstra que o WireGuard é leve o suficiente para correr em paralelo com o processamento de vídeo em hardware modesto (RPi 3B).","A arquitetura de rede proposta depende de Port Forwarding no router local e DDNS, o que falha em cenários de CGNAT (""hostile networks"" reais), limitando a portabilidade da solução comparada ao FUSE. O uso de RPi 3B limitou a resolução/framerate do vídeo.","""A implementação resultou em um sistema funcional, permitiu o monitoramento e controle remoto seguro das câmeras [...] A análise comparativa destacou vantagens em controle de dados e privacidade frente a alternativas comerciais"""